#,Pokémon Gen 1: Species,Type A,Type B,Base HP,Base Attack,Base Defense,Base Speed,Base Special,Total,Sprite: Gen 1
1,Bulbasaur,Grass,Poison,45,49,49,45,65,253,https://www.serebii.net/pokearth/sprites/yellow/001.png
2,Ivysaur,Grass,Poison,60,62,63,60,80,325,https://www.serebii.net/pokearth/sprites/yellow/002.png
3,Venusaur,Grass,Poison,80,82,83,80,100,425,https://www.serebii.net/pokearth/sprites/yellow/003.png
4,Charmander,Fire,,39,52,43,65,50,249,https://www.serebii.net/pokearth/sprites/yellow/004.png
5,Charmeleon,Fire,,58,64,58,80,65,325,https://www.serebii.net/pokearth/sprites/yellow/005.png
6,Charizard,Fire,Flying,78,84,78,100,85,425,https://www.serebii.net/pokearth/sprites/yellow/006.png
7,Squirtle,Water,,44,48,65,43,50,250,https://www.serebii.net/pokearth/sprites/yellow/007.png
8,Wartortle,Water,,59,63,80,58,65,325,https://www.serebii.net/pokearth/sprites/yellow/008.png
9,Blastoise,Water,,79,83,100,78,85,425,https://www.serebii.net/pokearth/sprites/yellow/009.png
10,Caterpie,Bug,,45,30,35,45,20,175,https://www.serebii.net/pokearth/sprites/yellow/010.png
11,Metapod,Bug,,50,20,55,30,25,180,https://www.serebii.net/pokearth/sprites/yellow/011.png
12,Butterfree,Bug,Flying,60,45,50,70,80,305,https://www.serebii.net/pokearth/sprites/yellow/012.png
13,Weedle,Bug,Poison,40,35,30,50,20,175,https://www.serebii.net/pokearth/sprites/yellow/013.png
14,Kakuna,Bug,Poison,45,25,50,35,25,180,https://www.serebii.net/pokearth/sprites/yellow/014.png
15,Beedrill,Bug,Poison,65,80,40,75,45,305,https://www.serebii.net/pokearth/sprites/yellow/015.png
16,Pidgey,Normal,Flying,40,45,40,56,35,216,https://www.serebii.net/pokearth/sprites/yellow/016.png
17,Pidgeotto,Normal,Flying,63,60,55,71,50,299,https://www.serebii.net/pokearth/sprites/yellow/017.png
18,Pidgeotto,Normal,Flying,83,80,75,91,70,399,https://www.serebii.net/pokearth/sprites/yellow/018.png
19,Rattata,Normal,,30,56,35,72,25,218,https://www.serebii.net/pokearth/sprites/yellow/019.png
20,Raticate,Normal,,55,81,60,97,50,343,https://www.serebii.net/pokearth/sprites/yellow/020.png
21,Spearow,Normal,Flying,40,60,30,70,31,231,https://www.serebii.net/pokearth/sprites/yellow/021.png
22,Fearow,Normal,Flying,65,90,65,100,61,381,https://www.serebii.net/pokearth/sprites/yellow/022.png
23,Ekans,Poison,,35,60,44,55,40,234,https://www.serebii.net/pokearth/sprites/yellow/023.png
24,Arbok,Poison,,60,85,69,80,65,359,https://www.serebii.net/pokearth/sprites/yellow/024.png
